AST Analysis Report for material-ui
Generated on: 2025-07-13T03:17:19.341Z
Repository: sample-repos/material-ui
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui

📁 Found 29054 files to analyze...


============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 29054
   Successfully parsed: 29054
   Failed to parse: 0
   Total file size: 32.6 MB

🌳 NODE STATISTICS:
   Total nodes: 2,713,503
   Average nodes per file: 93
   Average file size: 1.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        29054 files (100.0%) -   29,054 total (1.07%)
   Identifier                     26139 files ( 90.0%) -  790,047 total (29.12%)
   Literal                        26093 files ( 89.8%) -  427,732 total (15.76%)
   CallExpression                 24180 files ( 83.2%) -  179,236 total (6.61%)
   ObjectExpression               24142 files ( 83.1%) -   84,392 total (3.11%)
   Property                       24139 files ( 83.1%) -  151,470 total (5.58%)
   ExpressionStatement            23212 files ( 79.9%) -   82,390 total (3.04%)
   ImportDeclaration              14302 files ( 49.2%) -   41,003 total (1.51%)
   ExportDefaultDeclaration       13622 files ( 46.9%) -   13,622 total (0.50%)
   ImportDefaultSpecifier         13491 files ( 46.4%) -   22,773 total (0.84%)
   VariableDeclaration            13310 files ( 45.8%) -   68,642 total (2.53%)
   VariableDeclarator             13310 files ( 45.8%) -   68,643 total (2.53%)
   MemberExpression               13223 files ( 45.5%) -  147,692 total (5.44%)
   ParenthesizedExpression        13000 files ( 44.7%) -   32,864 total (1.21%)
   ImportSpecifier                12876 files ( 44.3%) -   19,028 total (0.70%)
   UnaryExpression                11477 files ( 39.5%) -   13,031 total (0.48%)
   AssignmentExpression           11436 files ( 39.4%) -   24,105 total (0.89%)
   SequenceExpression             10774 files ( 37.1%) -   25,658 total (0.95%)
   ArrayExpression                6773 files ( 23.3%) -   10,210 total (0.38%)
   BlockStatement                 3078 files ( 10.6%) -   26,892 total (0.99%)
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/slider-props/test-cases/package.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/slider-props/test-cases/package.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/slider-props/test-cases/expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/slider-props/test-cases/actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/popper-props/test-cases/package.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/popper-props/test-cases/package.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/popper-props/test-cases/expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/popper-props/test-cases/actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/pagination-item-classes/test-cases/package.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/pagination-item-classes/test-cases/package.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/pagination-item-classes/test-cases/expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/pagination-item-classes/test-cases/actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/pagination-item-props/test-cases/package.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/pagination-item-props/test-cases/package.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/pagination-item-props/test-cases/expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/pagination-item-props/test-cases/actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/rating-props/test-cases/package.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/rating-props/test-cases/package.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/rating-props/test-cases/expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/rating-props/test-cases/actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/outlined-input-props/test-cases/package.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/outlined-input-props/test-cases/package.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/outlined-input-props/test-cases/expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/outlined-input-props/test-cases/actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/modal-props/test-cases/package.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/modal-props/test-cases/package.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/modal-props/test-cases/expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/modal-props/test-cases/actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/popover-props/test-cases/package.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/popover-props/test-cases/package.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/popover-props/test-cases/expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/popover-props/test-cases/actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/menu-props/test-cases/package.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/menu-props/test-cases/package.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/menu-props/test-cases/expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/menu-props/test-cases/actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/list-item-text-props/test-cases/package.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/list-item-text-props/test-cases/package.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/list-item-text-props/test-cases/expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/list-item-text-props/test-cases/actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/mobile-stepper-props/test-cases/package.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/mobile-stepper-props/test-cases/package.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/mobile-stepper-props/test-cases/expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/mobile-stepper-props/test-cases/actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/input-props/test-cases/package.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/input-props/test-cases/package.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/input-props/test-cases/expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/input-props/test-cases/actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/list-item-props/test-cases/package.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/list-item-props/test-cases/package.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/list-item-props/test-cases/expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/list-item-props/test-cases/actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/input-base-props/test-cases/package.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/input-base-props/test-cases/package.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/input-base-props/test-cases/expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/input-base-props/test-cases/actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/filled-input-props/test-cases/package.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/filled-input-props/test-cases/package.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/filled-input-props/test-cases/expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/filled-input-props/test-cases/actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/form-control-label-props/test-cases/package.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/form-control-label-props/test-cases/package.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/form-control-label-props/test-cases/expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/form-control-label-props/test-cases/actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/divider-props/test-cases/package.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/divider-props/test-cases/package.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/divider-props/test-cases/expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/divider-props/test-cases/actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/drawer-props/test-cases/package.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/drawer-props/test-cases/package.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/drawer-props/test-cases/expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/drawer-props/test-cases/actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/dialog-props/test-cases/package.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/dialog-props/test-cases/package.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/dialog-props/test-cases/expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/dialog-props/test-cases/actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/card-header-props/test-cases/package.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/card-header-props/test-cases/package.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/card-header-props/test-cases/expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/card-header-props/test-cases/actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/badge-props/test-cases/package.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/badge-props/test-cases/package.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/badge-props/test-cases/expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/badge-props/test-cases/actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/avatar-props/test-cases/package.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/avatar-props/test-cases/package.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/avatar-props/test-cases/expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/avatar-props/test-cases/actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/backdrop-props/test-cases/package.expected.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/backdrop-props/test-cases/package.actual.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-codemod/src/deprecations/backdrop-props/test-cases/expected.js:
   Unexpected token
