
> ast-analysis@1.0.0 analyze
> node src/index.js sample-repos 100

🔍 Analyzing JavaScript/TypeScript files in: sample-repos

📁 Found 201936 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 201936
   Successfully parsed: 201927
   Failed to parse: 9
   Total file size: 573.8 MB

🌳 NODE STATISTICS:
   Total nodes: 53,975,179
   Average nodes per file: 267
   Average file size: 2.9 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        201927 files (100.0%) -  201,927 total (0.37%)
   Identifier                     165096 files ( 81.8%) - 18,786,258 total (34.81%)
   Literal                        152085 files ( 75.3%) - 5,964,747 total (11.05%)
   ExpressionStatement            123456 files ( 61.1%) - 2,226,307 total (4.12%)
   CallExpression                 123098 files ( 61.0%) - 3,407,912 total (6.31%)
   MemberExpression               106903 files ( 52.9%) - 4,283,821 total (7.94%)
   VariableDeclaration            98161 files ( 48.6%) - 1,108,129 total (2.05%)
   VariableDeclarator             98161 files ( 48.6%) - 1,252,882 total (2.32%)
   BlockStatement                 88712 files ( 43.9%) - 1,402,135 total (2.60%)
   Property                       87063 files ( 43.1%) - 1,779,756 total (3.30%)
   ObjectExpression               86421 files ( 42.8%) -  731,851 total (1.36%)
   ImportDeclaration              61179 files ( 30.3%) -  194,375 total (0.36%)
   AssignmentExpression           57307 files ( 28.4%) -  952,622 total (1.76%)
   ReturnStatement                51615 files ( 25.6%) -  521,459 total (0.97%)
   ImportSpecifier                51436 files ( 25.5%) -  236,871 total (0.44%)
   ArrayExpression                47478 files ( 23.5%) -  402,664 total (0.75%)
   ParenthesizedExpression        46167 files ( 22.9%) -  415,202 total (0.77%)
   FunctionDeclaration            42346 files ( 21.0%) -  224,449 total (0.42%)
   ArrowFunctionExpression        41328 files ( 20.5%) -  369,711 total (0.68%)
   FunctionExpression             40612 files ( 20.1%) -  317,898 total (0.59%)
   UnaryExpression                34909 files ( 17.3%) -  382,285 total (0.71%)
   TSTypeAnnotation               34770 files ( 17.2%) -  739,534 total (1.37%)
   BinaryExpression               34645 files ( 17.2%) - 1,283,417 total (2.38%)
   ExportNamedDeclaration         33243 files ( 16.5%) -  136,846 total (0.25%)
   ExportDefaultDeclaration       30857 files ( 15.3%) -   31,664 total (0.06%)
   TSTypeReference                28843 files ( 14.3%) -  591,794 total (1.10%)
   ImportDefaultSpecifier         28518 files ( 14.1%) -   51,952 total (0.10%)
   NewExpression                  26834 files ( 13.3%) -  150,730 total (0.28%)
   Unknown                        26707 files ( 13.2%) -  356,518 total (0.66%)
   IfStatement                    25629 files ( 12.7%) -  486,204 total (0.90%)
   TemplateElement                22500 files ( 11.1%) -  272,007 total (0.50%)
   TemplateLiteral                22369 files ( 11.1%) -  157,541 total (0.29%)
   ObjectPattern                  22170 files ( 11.0%) -   77,054 total (0.14%)
       • TypeScript/tests/cases/compiler/nodeResolution2.ts
       • TypeScript/tests/cases/compiler/nodeResolution1.ts
       • TypeScript/tests/cases/compiler/newNamesInGlobalAugmentations1.ts
       • TypeScript/tests/cases/compiler/narrowedImports_assumeInitialized.ts
       • TypeScript/tests/cases/compiler/narrowedImports.ts
     📄 Files WITHOUT TSImportEqualsDeclaration (showing 100):
       • webpack/types.d.ts
       • webpack/module.d.ts
       • webpack/jest.config.js
       • webpack/generate-types-config.js
       • webpack/eslint.config.mjs
       • webpack/declarations.test.d.ts
       • webpack/declarations.d.ts
       • vue/vitest.config.ts
       • vite/vitest.config.ts
       • vite/vitest.config.e2e.ts
       • vite/eslint.config.js
       • typescript-eslint/knip.ts
       • typescript-eslint/eslint.config.mjs
       • svelte/vitest.config.js
       • svelte/eslint.config.js
       • tailwindcss/vitest.workspace.ts
       • styled-components/babel.config.js
       • styled-components/babel-preset.js
       • vitest/shims.d.ts
       • vitest/eslint.config.js
       • storybook/prettier.config.mjs
       • rollup/rollup.config.ts
       • rollup/native.wasm.js
       • rollup/native.js
       • rollup/native.d.ts
       • rollup/eslint.config.mjs
       • remix/rollup.utils.js
       • remix/rollup.config.js
       • remix/prettier.config.js
       • remix/jest.config.js
       • remix/babel.config.js
       • redux/tsup.config.ts
       • react/dangerfile.js
       • react/babel.config.js
       • react/babel.config-ts.js
       • react/babel.config-react-compiler.js
       • react/ReactVersions.js
       • semantic-release/index.js
       • semantic-release/index.d.ts
       • semantic-release/cli.js
       • prettier/standalone.js
       • prettier/knip.config.js
       • prettier/jest.config.js
       • prettier/index.js
       • prettier/eslint.config.js
       • preact/vitest.setup.js
       • preact/vitest.config.mjs
       • preact/sizereport.config.js
       • preact/babel.config.js
       • parcel/verdaccioPublish.js
       • parcel/gulpfile.js
       • nuxt/vitest.config.ts
       • nuxt/playwright.config.ts
       • nuxt/nuxt.config.ts
       • nuxt/eslint.config.mjs
       • node/eslint.config.mjs
       • nest/gulpfile.js
       • nest/eslint.config.mjs
       • query/prettier.config.js
       • query/eslint.config.js
       • next.js/run-tests.js
       • next.js/release.js
       • next.js/lint-staged.config.js
       • next.js/jest.config.turbopack.js
       • next.js/jest.config.js
       • ramda/rollup.config.js
       • ramda/mod.ts
       • moment/package.js
       • moment/moment.js
       • moment/moment.d.ts
       • moment/ender.js
       • moment/Gruntfile.js
       • mocha/rollup.config.js
       • mocha/karma.conf.js
       • mocha/index.js
       • mocha/eslint.config.js
       • mocha/browser-entry.js
       • mobx/jest.config.js
       • mobx/jest.base.config.js
       • lodash/lodash.js
       • material-ui/webpackBaseConfig.js
       • material-ui/stylelint.config.mjs
       • material-ui/prettier.config.mjs
       • material-ui/eslint.config.mjs
       • material-ui/dangerfile.js
       • material-ui/babel.config.js
       • jotai/rollup.config.mjs
       • jotai/eslint.config.mjs
       • jotai/babel.config.mjs
       • immutable-js/jest.config.mjs
       • immutable-js/eslint.config.mjs
       • husky/index.js
       • husky/index.d.ts
       • husky/bin.js
       • jest/yarn.config.cjs
       • jest/jest.config.ts.mjs
       • jest/jest.config.mjs
       • jest/jest.config.ci.mjs
       • jest/eslint.config.mjs
       • jest/babel.config.js

   TSInferType:
     📄 Files WITH TSInferType (showing 100):
       • vue/types/v3-setup-context.d.ts
       • vue/types/v3-component-public-instance.d.ts
       • vue/types/v3-component-props.d.ts
       • vue/types/v3-component-options.d.ts
       • vue/types/common.d.ts
       • prettier/src/index.d.ts
       • preact/src/jsx.d.ts
       • preact/src/index.d.ts
       • nuxt/scripts/_utils.ts
       • node/typings/primordials.d.ts
       • immutable-js/type-definitions/immutable.d.ts
       • fastify/types/utils.d.ts
       • fastify/types/type-provider.d.ts
       • vue/src/v3/apiWatch.ts
       • swc/packages/types/index.ts
       • vitest/packages/browser/matchers.d.ts
       • storybook/scripts/utils/options.ts
       • rollup/src/rollup/types.d.ts
       • remix/packages/remix-server-runtime/single-fetch.ts
       • remix/packages/remix-server-runtime/serialize.ts
       • remix/packages/remix-server-runtime/jsonify.ts
       • remix/packages/create-remix/prompt.ts
       • redux/src/types/reducers.ts
       • preact/compat/src/suspense.d.ts
       • preact/compat/src/index.d.ts
       • jotai/src/vanilla/typeUtils.ts
       • jotai/src/vanilla/internals.ts
       • cypress/cli/types/cypress.d.ts
       • date-fns/src/interval/index.ts
       • date-fns/src/eachYearOfInterval/index.ts
       • date-fns/src/eachWeekOfInterval/index.ts
       • date-fns/src/eachWeekendOfInterval/index.ts
       • date-fns/src/eachMonthOfInterval/index.ts
       • date-fns/src/eachMinuteOfInterval/index.ts
       • date-fns/src/eachHourOfInterval/index.ts
       • date-fns/src/eachDayOfInterval/index.ts
       • date-fns/src/eachQuarterOfInterval/index.ts
       • date-fns/src/closestTo/index.ts
       • date-fns/src/clamp/index.ts
       • ant-design/components/menu/index.tsx
       • ant-design/components/menu/MenuItem.tsx
       • ant-design/components/config-provider/context.ts
       • TypeScript/tests/lib/react16.d.ts
       • ant-design/components/_util/type.ts
       • TypeScript/src/harness/util.ts
       • TypeScript/src/harness/projectServiceStateLogger.ts
       • TypeScript/src/lib/es5.d.ts
       • TypeScript/src/lib/es2019.array.d.ts
       • TypeScript/src/compiler/types.ts
       • vue/src/v3/reactivity/ref.ts
       • vue/src/v3/reactivity/readonly.ts
       • typescript-eslint/packages/typescript-estree/src/version-check.ts
       • svelte/packages/svelte/types/index.d.ts
       • svelte/packages/svelte/src/index.d.ts
       • svelte/packages/svelte/src/ambient.d.ts
       • vitest/packages/utils/src/types.ts
       • vitest/packages/spy/src/index.ts
       • vitest/packages/runner/src/run.ts
       • vitest/packages/runner/src/context.ts
       • vitest/packages/expect/src/types.ts
       • nest/packages/core/services/reflector.service.ts
       • nest/packages/core/discovery/discovery-service.ts
       • query/packages/vue-query/src/useQueries.ts
       • query/packages/vue-query/src/types.ts
       • query/packages/svelte-query/src/createQueries.ts
       • query/packages/solid-query/src/useQueries.ts
       • query/packages/react-query/src/useSuspenseQueries.ts
       • query/packages/react-query/src/useQueries.ts
       • query/packages/query-core/src/types.ts
       • query/packages/angular-query-experimental/src/inject-queries.ts
       • next.js/test/lib/next-modes/base.ts
       • next.js/examples/with-grafbase/gql/gql.ts
       • next.js/examples/with-grafbase/gql/fragment-masking.ts
       • mobx/packages/mobx-react/src/inject.ts
       • mobx/packages/mobx-react-lite/src/observer.ts
       • material-ui/packages/mui-styled-engine/src/index.d.ts
       • material-ui/packages/mui-styled-engine-sc/src/index.d.ts
       • jotai/src/react/utils/useHydrateAtoms.ts
       • jest/packages/jest-worker/src/types.ts
       • jest/packages/jest-runner/src/types.ts
       • jest/packages/jest-mock/src/index.ts
       • jest/packages/jest-reporters/src/CoverageWorker.ts
       • jest/packages/jest-haste-map/src/types.ts
       • jest/packages/expect/src/types.ts
       • cypress/npm/vue/src/index.ts
       • cypress/npm/angular/src/mount.ts
       • deno/ext/node/polyfills/_stream.d.ts
       • deno/cli/tsc/dts/lib.es5.d.ts
       • deno/cli/tsc/dts/lib.es2020.intl.d.ts
       • deno/cli/tsc/dts/lib.es2019.array.d.ts
       • deno/cli/tsc/dts/lib.deno.ns.d.ts
       • chakra-ui/packages/react/src/merge-props.ts
       • ant-design/components/table/demo/reset-filter.tsx
       • ant-design/components/date-picker/demo/components.tsx
       • TypeScript/tests/lib/react18/react18.d.ts
       • TypeScript/tests/cases/compiler/unusedTypeParameters_infer.ts
       • TypeScript/tests/cases/compiler/unionReductionWithStringMappingAndIdenticalBaseTypeExistsNoCrash.tsx
       • TypeScript/tests/cases/compiler/typeParameterLeak.ts
       • TypeScript/tests/cases/compiler/typeAliasFunctionTypeSharedSymbol.ts
       • TypeScript/tests/cases/compiler/tailRecursiveConditionalTypes.ts
     📄 Files WITHOUT TSInferType (showing 100):
       • webpack/types.d.ts
       • webpack/module.d.ts
       • webpack/jest.config.js
       • webpack/generate-types-config.js
       • webpack/eslint.config.mjs
       • webpack/declarations.test.d.ts
       • webpack/declarations.d.ts
       • vue/vitest.config.ts
       • vite/vitest.config.ts
       • vite/vitest.config.e2e.ts
       • vite/eslint.config.js
       • typescript-eslint/knip.ts
       • typescript-eslint/eslint.config.mjs
       • svelte/vitest.config.js
       • svelte/eslint.config.js
       • tailwindcss/vitest.workspace.ts
       • styled-components/babel.config.js
       • styled-components/babel-preset.js
       • vitest/shims.d.ts
       • vitest/eslint.config.js
       • storybook/prettier.config.mjs
       • rollup/rollup.config.ts
       • rollup/native.wasm.js
       • rollup/native.js
       • rollup/native.d.ts
       • rollup/eslint.config.mjs
       • remix/rollup.utils.js
       • remix/rollup.config.js
       • remix/prettier.config.js
       • remix/jest.config.js
       • remix/babel.config.js
       • redux/tsup.config.ts
       • react/dangerfile.js
       • react/babel.config.js
       • react/babel.config-ts.js
       • react/babel.config-react-compiler.js
       • react/ReactVersions.js
       • semantic-release/index.js
       • semantic-release/index.d.ts
       • semantic-release/cli.js
       • prettier/standalone.js
       • prettier/knip.config.js
       • prettier/jest.config.js
       • prettier/index.js
       • prettier/eslint.config.js
       • preact/vitest.setup.js
       • preact/vitest.config.mjs
       • preact/sizereport.config.js
       • preact/babel.config.js
       • parcel/verdaccioPublish.js
       • parcel/gulpfile.js
       • nuxt/vitest.config.ts
       • nuxt/playwright.config.ts
       • nuxt/nuxt.config.ts
       • nuxt/eslint.config.mjs
       • node/eslint.config.mjs
       • nest/gulpfile.js
       • nest/eslint.config.mjs
       • query/prettier.config.js
       • query/eslint.config.js
       • next.js/run-tests.js
       • next.js/release.js
       • next.js/lint-staged.config.js
       • next.js/jest.config.turbopack.js
       • next.js/jest.config.js
       • ramda/rollup.config.js
       • ramda/mod.ts
       • moment/package.js
       • moment/moment.js
       • moment/moment.d.ts
       • moment/ender.js
       • moment/Gruntfile.js
       • mocha/rollup.config.js
       • mocha/karma.conf.js
       • mocha/index.js
       • mocha/eslint.config.js
       • mocha/browser-entry.js
       • mobx/jest.config.js
       • mobx/jest.base.config.js
       • lodash/lodash.js
       • material-ui/webpackBaseConfig.js
       • material-ui/stylelint.config.mjs
       • material-ui/prettier.config.mjs
       • material-ui/eslint.config.mjs
       • material-ui/dangerfile.js
       • material-ui/babel.config.js
       • jotai/rollup.config.mjs
       • jotai/eslint.config.mjs
       • jotai/babel.config.mjs
       • immutable-js/jest.config.mjs
       • immutable-js/eslint.config.mjs
       • husky/index.js
       • husky/index.d.ts
       • husky/bin.js
       • jest/yarn.config.cjs
       • jest/jest.config.ts.mjs
       • jest/jest.config.mjs
       • jest/jest.config.ci.mjs
       • jest/eslint.config.mjs
       • jest/babel.config.js

   TSTypeAssertion:
     📄 Files WITH TSTypeAssertion (showing 100):
       • vitest/test/cli/custom.ts
       • deno/tests/unit/tls_test.ts
       • deno/tests/unit/serve_test.ts
       • vitest/test/core/vitest-environment-custom/index.ts
       • vitest/packages/vite-node/src/server.ts
       • vitest/packages/ui/node/index.ts
       • nuxt/test/runtime/app/router.options.ts
       • nuxt/packages/ui-templates/lib/render.ts
       • nuxt/packages/ui-templates/lib/dev.ts
       • cypress/packages/network/lib/agent.ts
       • deno/tests/ffi/tests/ffi_types.ts
       • TypeScript/tests/cases/unittests/matchFiles.ts
       • TypeScript/tests/cases/compiler/unresolvedTypeAssertionSymbol.ts
       • TypeScript/tests/cases/compiler/unknownSymbols2.ts
       • TypeScript/tests/cases/compiler/unknownSymbols1.ts
       • TypeScript/tests/cases/compiler/underscoreTest1.ts
       • TypeScript/tests/cases/compiler/unaryPlus.ts
       • TypeScript/tests/cases/compiler/typeParameterFixingWithContextSensitiveArguments4.ts
       • TypeScript/tests/cases/compiler/typeAssertionToGenericFunctionType.ts
       • TypeScript/tests/cases/compiler/thisBinding.ts
       • TypeScript/tests/cases/compiler/targetTypeCastTest.ts
       • TypeScript/tests/cases/compiler/sourceMapValidationDestructuringVariableStatementNestedObjectBindingPatternWithDefaultValues.ts
       • TypeScript/tests/cases/compiler/sourceMapValidationDestructuringVariableStatementArrayBindingPatternDefaultValues3.ts
       • TypeScript/tests/cases/compiler/sourceMapValidationDestructuringVariableStatementArrayBindingPattern3.ts
       • TypeScript/tests/cases/compiler/sourceMapValidationDestructuringForOfObjectBindingPatternDefaultValues2.ts
       • TypeScript/tests/cases/compiler/sourceMapValidationDestructuringForOfObjectBindingPatternDefaultValues.ts
       • TypeScript/tests/cases/compiler/sourceMapValidationDestructuringForObjectBindingPatternDefaultValues2.ts
       • TypeScript/tests/cases/compiler/sourceMapValidationDestructuringForObjectBindingPatternDefaultValues.ts
       • TypeScript/tests/cases/compiler/sourceMapValidationDestructuringForObjectBindingPattern2.ts
       • TypeScript/tests/cases/compiler/sourceMapValidationDestructuringForObjectBindingPattern.ts
       • TypeScript/tests/cases/compiler/sourceMapValidationDestructuringForArrayBindingPatternDefaultValues2.ts
       • TypeScript/tests/cases/compiler/sourceMapValidationDestructuringForArrayBindingPattern2.ts
       • TypeScript/tests/cases/compiler/propertyAccessOnObjectLiteral.ts
       • TypeScript/tests/cases/compiler/predicateSemantics.ts
       • TypeScript/tests/cases/compiler/partiallyDiscriminantedUnions.ts
       • TypeScript/tests/cases/compiler/parseUnaryExpressionNoTypeAssertionInJsx3.ts
       • TypeScript/tests/cases/compiler/parseUnaryExpressionNoTypeAssertionInJsx1.ts
       • TypeScript/tests/cases/compiler/parseTypes.ts
       • TypeScript/tests/cases/compiler/overloadResolutionOverNonCTObjectLit.ts
       • TypeScript/tests/cases/compiler/objectLitGetterSetter.ts
       • TypeScript/tests/cases/compiler/objectCreate2.ts
